OBJECTID,Name,Snippet,SWTORD,COMVAL_SQM,RESVAL_SQM,V_PER_SQMI,P_PER_SQMI,D_PER_SQMI,R_AVGYR,LUDIVERS,WE_CT,RCODEV,AUTOV,PCTR_GRCR,PCTR_PHARM,PCTR_BANK,PCTR_BUSST,DAYTRIPS,EVETRIPS,id,Neighborhoods__LENGTH,Neighborhoods__AREA,Shape_Length,Shape_Area
1,Abercromby,http://durhamhoods.com/neighborhoods/abercromby/,2.9,0,376052,0,233,0,1993,0,4,0,5,0,0,0,5.5,0,0,1,0.012323139,-8.87e-06,0.012323139,-8.87e-06
2,Albright,http://durhamhoods.com/neighborhoods/albright/,43.8,3447325,107499,322,613,341,1944,29.9,50,166,3,43.2,0,0,98.3,108,11,2,0.037148006,-4.09e-05,0.037148006,-4.09e-05
3,Amberlynn Valley,http://durhamhoods.com/neighborhoods/amberlynn-valley/,119.9,0,0,76,789,0,2006,3,0,0,0,0,0,0,88.9,0,0,3,0.014686074,-1.02e-05,0.014686074,-1.02e-05
4,American Village,http://durhamhoods.com/neighborhoods/american-village/,24.1,0,4256857,2,51,0,1991,0.8,3,2,1,0,0,0,37.9,27,11,4,0.061972206,-0.000116718,0.061972206,-0.000116718
5,Anderson St. / Wrightwood Park,http://durhamhoods.com/neighborhoods/anderson-st-wrightwood-park/,34.4,0,200464,29,66,18,1957,15.5,13,11,13,40.6,0,0,59.3,127,22,5,0.073555721,-0.000144373,0.073555721,-0.000144373
6,Ashley Forest,http://durhamhoods.com/neighborhoods/ashley-forest/,0,0,239052,0,8,0,1989,0,0,0,0,0,0,0,0,0,0,6,0.022264589,-3.12e-05,0.022264589,-3.12e-05
7,Auburn Hills,http://durhamhoods.com/neighborhoods/auburn-hills/,77.1,0,399981,0,32,0,2003,0,0,0,0,0,0,0,0,0,0,7,0.02586453,-3.21e-05,0.02586453,-3.21e-05
8,Auburn Park,http://durhamhoods.com/neighborhoods/auburn-park/,61.5,0,0,0,80,0,2002,0,2,0,0,0,0,0,0,0,0,8,0.010495085,-6.43e-06,0.010495085,-6.43e-06
9,Auburn Square,http://durhamhoods.com/neighborhoods/auburn-square/,24.9,0,0,36,182,0,2002,0,1,0,0,0,0,0,0,0,0,9,0.010525049,-7.12e-06,0.010525049,-7.12e-06
10,Audubon Park,http://durhamhoods.com/neighborhoods/audubon-park/,58.9,0,84199,0,28,0,1999,0.6,0,0,0,0,0,0,0,0,0,10,0.027340101,-4.61e-05,0.027340101,-4.61e-05
11,Barclay to Sandlewood,http://durhamhoods.com/neighborhoods/barclay-to-sandlewood/,0,0,121410,9,29,0,1970,5,0,0,0,0,0,0,0,26,0,11,0.043401394,-8.98e-05,0.043401394,-8.98e-05
12,Bent Creek / Woodberry Forest,http://durhamhoods.com/neighborhoods/bent-creek-woodberry-forest/,45.2,0,1078687,0,13,0,1981,6,3,0,0,0,0,0,0,22,0,12,0.047525257,-5.89e-05,0.047525257,-5.89e-05
13,Bluffs of the Eno,http://durhamhoods.com/neighborhoods/bluffs-of-the-eno/,0,0,347416,58,0,0,1991,0,4,0,0,0,0,0,0,0,0,13,0.00885647,-4.48e-06,0.00885647,-4.48e-06
14,Bon Air Avenue,http://durhamhoods.com/neighborhoods/bon-air-avenue/,11.2,0,1151494,0,208,0,1942,10.1,4,1,1,0,0,0,88.2,0,0,14,0.012670664,-4.98e-06,0.012670664,-4.98e-06
15,Brandon Ridge,http://durhamhoods.com/neighborhoods/brandon-ridge/,0,0,0,0,658,120,1986,3.3,0,0,0,0,0,0,100,0,0,15,0.009213054,-4.32e-06,0.009213054,-4.32e-06
16,Buck Crossing,http://durhamhoods.com/neighborhoods/buck-crossing/,73.6,0,478221,0,0,0,2001,12,0,0,0,0,0,0,0,0,0,16,0.014142588,-7.81e-06,0.014142588,-7.81e-06
17,Burch Avenue,http://durhamhoods.com/neighborhoods/burch-avenue/,79.7,1438430,1406231,75,255,25,1931,31.4,21,2,4,61.5,0,0,100,53,11,17,0.029991871,-4.17e-05,0.029991871,-4.17e-05
18,Cameron Woods,http://durhamhoods.com/neighborhoods/cameron-woods/,70.3,0,500426,0,0,0,2001,0,2,0,0,0,0,70.3,56.8,0,0,18,0.013639072,-1.25e-05,0.013639072,-1.25e-05
19,Cardinal Lake,http://durhamhoods.com/neighborhoods/cardinal-lake/,54.7,0,10005484,10,116,0,2007,0,0,0,0,0,0,0,0,0,0,19,0.040224862,-5.38e-05,0.040224862,-5.38e-05
20,Carillon Forest,http://durhamhoods.com/neighborhoods/carillon-forest/,97.4,0,24136832,0,14,0,2008,0,0,0,0,0,0,0,0,0,0,20,0.02665551,-3.76e-05,0.02665551,-3.76e-05
21,Chancellor's Ridge,http://durhamhoods.com/neighborhoods/chancellors-ridge/,67.4,0,244792,0,14,0,2001,3.3,1,0,0,0,0,0,0,0,0,21,0.0397469,-9.15e-05,0.0397469,-9.15e-05
22,Chapel Hill Road,http://durhamhoods.com/neighborhoods/chapel-hill-road/,77.9,0,0,33,212,65,1946,52.7,5,6,0,2,0,68.7,100,74,11,22,0.022021598,-1.59e-05,0.022021598,-1.59e-05
23,Cleveland-Holloway,http://durhamhoods.com/neighborhoods/cleveland-holloway/,75.1,4,2776237,197,519,159,1944,46.5,65,219,14,11.1,0,20.5,100,214,34,23,0.039373704,-6.69e-05,0.039373704,-6.69e-05
24,Colchester,http://durhamhoods.com/neighborhoods/colchester/,0,0,0,0,0,0,1984,0,0,0,0,0,0,0,0,0,0,24,0.006766419,-2.62e-06,0.006766419,-2.62e-06
25,Cole Mill Road,http://durhamhoods.com/neighborhoods/cole-mill-road/,8.2,0,129854,0,32,2,1976,12.5,2,0,0,0,0,0,0,0,0,25,0.244717168,-0.000112829,0.244717168,-0.000112829
26,Colonial Village,http://durhamhoods.com/neighborhoods/colonial-village/,17.4,0,39220,73,261,25,1961,11.1,50,5,15,20.2,0,0,90.7,106,23,26,0.044607061,-9.21e-05,0.044607061,-9.21e-05
27,Colony Park,http://durhamhoods.com/neighborhoods/colony-park/,1.1,0,365070,20,20,0,1967,0,1,0,0,0,0,0,0,0,0,27,0.030128245,-3.88e-05,0.030128245,-3.88e-05
28,Copper Creek,http://durhamhoods.com/neighborhoods/copper-creek/,95.2,0,0,0,88,0,2002,0,0,0,0,0,0,0,0,0,0,28,0.013626796,-8.85e-06,0.013626796,-8.85e-06
29,Cranford Road,http://durhamhoods.com/neighborhoods/cranford-road/,20.2,0,1078416,0,28,0,1946,6.9,0,0,0,0,0,0,0,0,0,29,0.016905506,-9.27e-06,0.016905506,-9.27e-06
30,Crest Street,http://durhamhoods.com/neighborhoods/crest-street/,58.6,2,69744601,201,569,106,1992,36.3,3,9,2,23.5,23.5,81.9,100,106,22,30,0.064215152,-0.000163908,0.064215152,-0.000163908
31,Croasdaile,http://durhamhoods.com/neighborhoods/croasdaile/,11.4,0,664491,0,6,0,1980,16.7,0,0,0,0,9.9,12.6,23.8,27,11,31,0.050654068,-0.000138092,0.050654068,-0.000138092
32,Crooked Creek,http://durhamhoods.com/neighborhoods/crooked-creek/,34.3,0,18331,26,141,13,1989,17.8,0,1,0,35.1,75.3,0,85.9,81,11,32,0.052427284,-9.88e-05,0.052427284,-9.88e-05
33,Cross Timbers,http://durhamhoods.com/neighborhoods/cross-timbers/,22.1,0,0,0,94,0,1987,0,0,0,1,0,0,0,100,79,0,33,0.009629256,-5.5e-06,0.009629256,-5.5e-06
34,Crown Point,http://durhamhoods.com/neighborhoods/crown-point/,0,0,107837,10,181,20,1991,0,4,3,0,0,0,52.8,59,0,0,34,0.02333088,-2.57e-05,0.02333088,-2.57e-05
35,Darby Glen,http://durhamhoods.com/neighborhoods/darby-glen/,44.3,0,0,53,212,0,1988,2.4,1,0,0,0,0,2.7,100,81,11,35,0.008958178,-4.88e-06,0.008958178,-4.88e-06
36,Dixon Road Area,http://durhamhoods.com/neighborhoods/dixon-road-area/,12.3,0,1178543,3,80,10,1970,14,3,2,1,7.4,0,1.7,29.2,0,0,36,0.042781126,-7.8e-05,0.042781126,-7.8e-05
37,Downtown,http://durhamhoods.com/neighborhoods/downtown/,117.7,36689680,282871,148,563,71,1922,40.8,7,21,3,1.4,4.1,37.8,100,809,180,37,0.064192779,-0.000117279,0.064192779,-0.000117279
38,Duke Forest,http://durhamhoods.com/neighborhoods/duke-forest/,30.6,0,2284117,5,45,0,1965,18,1,0,0,0,0,18.7,20.1,74,11,38,0.055975737,-0.000161653,0.055975737,-0.000161653
39,Duke Homestead,http://durhamhoods.com/neighborhoods/duke-homestead/,14.8,0,12804,20,61,5,1972,12.8,19,2,4,41.7,42.6,0,85.1,53,11,39,0.046358423,-0.000106202,0.046358423,-0.000106202
40,Duke Park,http://durhamhoods.com/neighborhoods/duke-park/,54.7,0,1397865,55,219,28,1950,29.2,12,11,7,21.1,1.1,18.9,64,106,23,40,0.067088739,-0.000174174,0.067088739,-0.000174174
41,Duke West Campus,http://durhamhoods.com/neighborhoods/duke/,87.4,64384762,775865,4,13,5,1956,65.6,0,0,0,2,0,81.1,97.7,208,53,41,0.104844938,-0.000407234,0.104844938,-0.000407234
42,Eagle's Pointe,http://durhamhoods.com/neighborhoods/eagles-pointe/,84.3,0,4507404,0,21,0,2002,1.2,0,0,0,0,0,0,46.6,0,0,42,0.025112741,-2.5e-05,0.025112741,-2.5e-05
43,Eastway Village,http://durhamhoods.com/neighborhoods/eastway-village/,100.2,241001,50922047,126,495,90,1967,41.2,16,77,5,66.3,0,0,95.4,54,21,43,0.028787077,-2.88e-05,0.028787077,-2.88e-05
44,Edgemont,http://durhamhoods.com/neighborhoods/edgemont/,63.4,3645549,0,160,528,110,1957,59.9,17,135,6,96.9,0,0,100,156,52,44,0.064624704,-6.13e-05,0.064624704,-6.13e-05
45,Eno Commons,http://durhamhoods.com/neighborhoods/eno-commons/,0,0,0,0,0,0,1998,0,0,0,0,0,0,0,0,0,0,45,0.00884693,-4.51e-06,0.00884693,-4.51e-06
46,Eno Trace,http://durhamhoods.com/neighborhoods/eno-trace/,0,0,348872,14,43,0,1994,0,1,0,1,0,0,0,0,0,0,46,0.0338856,-5.47e-05,0.0338856,-5.47e-05
47,Fairfield,http://durhamhoods.com/neighborhoods/fairfield/,11.6,0,11471832,3,18,0,1995,0.4,0,0,0,0,0,0,0,0,0,47,0.047420164,-0.000101867,0.047420164,-0.000101867
48,Falconbridge,http://durhamhoods.com/neighborhoods/falconbridge/,6,11344,944311,3,102,0,1986,6,0,0,0,0,0,0,0,0,0,48,0.043198584,-9.12e-05,0.043198584,-9.12e-05
49,Fieldstone by the Eno,http://durhamhoods.com/neighborhoods/fieldstone-by-the-eno/,24.6,0,705965,3,30,3,1991,2.6,7,0,0,0,0,0,13.6,27,0,49,0.043470908,-8.58e-05,0.043470908,-8.58e-05
50,Five Oaks,http://durhamhoods.com/neighborhoods/five-oaks/,2.7,0,480025,6,39,0,1986,12.7,1,1,0,0,0,0,0,0,0,50,0.033581407,-4.64e-05,0.033581407,-4.64e-05
51,Five Oaks 4100,http://durhamhoods.com/neighborhoods/five-oaks-4100/,0,0,488566,39,696,0,1977,0,0,0,0,0,0,0,0,0,0,51,0.01167936,-6.69e-06,0.01167936,-6.69e-06
52,Folkstone,http://durhamhoods.com/neighborhoods/folkstone/,0,0,1192490,0,19,0,1985,7.7,0,0,0,58.3,18.8,0,62.5,0,0,52,0.015979916,-1.33e-05,0.015979916,-1.33e-05
53,Forest Hills,http://durhamhoods.com/neighborhoods/forest-hills/,31.3,0,3169058,28,93,21,1950,10.3,9,0,1,14.2,0,17,46.4,53,11,53,0.054379796,-0.000150101,0.054379796,-0.000150101
54,Forest Oaks,http://durhamhoods.com/neighborhoods/forest-oaks/,0,0,0,33,293,0,1987,0,0,0,0,0,0,0,74.1,0,0,54,0.012918317,-7.96e-06,0.012918317,-7.96e-06
55,Fortune's Ridge,http://durhamhoods.com/neighborhoods/fortunes-ridge/,15.3,0,372127,5,62,0,1987,10.8,0,1,1,0,14.5,2.5,39.3,81,11,55,0.041623802,-5.38e-05,0.041623802,-5.38e-05
56,Fox Run,http://durhamhoods.com/neighborhoods/fox-run/,0,0,0,0,5,0,1978,11.2,0,0,0,0,0,0,0,0,0,56,0.056070742,-0.0001131,0.056070742,-0.0001131
57,Garret Farms - Porchlight / Hartley,http://durhamhoods.com/neighborhoods/garret-farms-porchlight-hartley/,0,0,0,0,0,0,1989,0,0,0,0,0,0,0,0,0,0,57,0.007488812,-3.61e-06,0.007488812,-3.61e-06
58,Gatewood Forest,http://durhamhoods.com/neighborhoods/gatewood-forest/,42.1,0,0,14,82,14,2003,0,1,0,0,0,0,0,100,28,11,58,0.018913626,-1.89e-05,0.018913626,-1.89e-05
59,Glennstone,http://durhamhoods.com/neighborhoods/glennstone/,51.8,0,6983350,52,83,10,2006,0,1,1,0,0,0,0,0,0,0,59,0.030503543,-2.5e-05,0.030503543,-2.5e-05
60,Golden Belt,http://durhamhoods.com/neighborhoods/golden-belt/,54.8,2869997,5194166,138,276,77,1932,52.3,7,46,4,100,0,0,100,156,52,60,0.020259545,-1.69e-05,0.020259545,-1.69e-05
61,Grande Park,http://durhamhoods.com/neighborhoods/grande-park/,89.6,0,0,14,42,0,2001,2.2,0,0,0,0,0,0,0,0,0,61,0.019199278,-1.84e-05,0.019199278,-1.84e-05
62,Green Mill,http://durhamhoods.com/neighborhoods/green-mill/,0,0,0,0,66,0,1987,6.4,0,0,0,0,0,0,0,0,0,62,0.014520495,-1.18e-05,0.014520495,-1.18e-05
63,Grove Park,http://durhamhoods.com/neighborhoods/grove-park/,36,1471530,493885,6,37,0,1993,8.8,4,2,3,8.1,2.2,5.4,2.6,28,11,63,0.096673518,-0.000456277,0.096673518,-0.000456277
64,Heather Glen,http://durhamhoods.com/neighborhoods/heather-glen/,0,0,374620,0,0,0,1983,4,0,0,0,0,0,0,0,0,0,64,0.042358321,-9.67e-05,0.042358321,-9.67e-05
65,Highgate,http://durhamhoods.com/neighborhoods/highgate/,19.2,0,0,15,182,0,1996,0,0,0,0,100,83.3,100,100,0,0,65,0.02055866,-1.7e-05,0.02055866,-1.7e-05
66,Hope Valley,http://durhamhoods.com/neighborhoods/hope-valley/,14.4,0,1769728,8,39,9,1977,13.2,29,3,9,3.1,13.8,0.3,9.8,149,22,66,0.231514232,-0.000999959,0.231514232,-0.000999959
67,Hope Valley Farms,http://durhamhoods.com/neighborhoods/hope-valley-farms/,57.2,0,5074293,4,66,3,1999,3.3,13,7,4,0,1.9,0,24.3,108,22,67,0.142681215,-0.00036598,0.142681215,-0.00036598
68,Hope Valley Green,http://durhamhoods.com/neighborhoods/hope-valley-green/,40.9,0,291678,0,78,0,1998,2.6,0,0,0,3.9,0,32.9,28.9,0,0,68,0.018087216,-1.32e-05,0.018087216,-1.32e-05
69,Hope Valley North,http://durhamhoods.com/neighborhoods/hope-valley-north/,0,0,482118,11,76,0,1976,1.2,11,1,5,0,0,0,0,0,0,69,0.0231746,-2.39e-05,0.0231746,-2.39e-05
70,Horton Hills,http://durhamhoods.com/neighborhoods/horton-hills/,71,0,52054,10,70,0,2004,0,1,0,0,0,0,0,0,0,0,70,0.022277703,-2.6e-05,0.022277703,-2.6e-05
71,Huntington Ridge,http://durhamhoods.com/neighborhoods/huntington-ridge/,60.4,0,176405,0,29,0,2004,6.3,0,0,0,0,0,0,0,0,0,71,0.029987915,-4.43e-05,0.029987915,-4.43e-05
72,Inverness Drive,http://durhamhoods.com/neighborhoods/inverness-drive/,0,0,825960,0,6,0,1977,8.6,0,0,0,0,0,0,0,0,0,72,0.02873926,-4.71e-05,0.02873926,-4.71e-05
73,Knollwood,http://durhamhoods.com/neighborhoods/knollwood/,7.6,0,5343,0,36,0,1970,0,1,0,0,0,0,0,37,0,0,73,0.018256546,-1.45e-05,0.018256546,-1.45e-05
74,Lakehurst,http://durhamhoods.com/neighborhoods/lakehurst/,43.9,0,14609,0,27,5,1997,0,1,0,0,0,0,0,0,0,0,74,0.028908493,-4.78e-05,0.028908493,-4.78e-05
75,Lakewood Park,http://durhamhoods.com/neighborhoods/lakewood-park/,45.1,891018,7134084,282,554,54,1953,42.5,23,15,11,78,0,0,100,74,11,75,0.026745549,-4.77e-05,0.026745549,-4.77e-05
76,Lochaven Hills,http://durhamhoods.com/neighborhoods/lochaven-hills/,0,0,754017,10,40,5,1974,3.2,5,0,0,0,0,0,0,0,0,76,0.033179135,-5.15e-05,0.033179135,-5.15e-05
77,Lochn'ora,http://durhamhoods.com/neighborhoods/lochnora/,1.4,0,4026808,5,14,0,1989,3,0,0,0,0,0,0,0,0,0,77,0.032464455,-5.44e-05,0.032464455,-5.44e-05
