OBJECTID,Name,Snippet,SWTORD,COMVAL_SQM,RESVAL_SQM,V_PER_SQMI,P_PER_SQMI,D_PER_SQMI,R_AVGYR,LUDIVERS,WE_CT,RCODEV,AUTOV,PCTR_GRCR,PCTR_PHARM,PCTR_BANK,PCTR_BUSST,DAYTRIPS,EVETRIPS,id,Neighborhoods__LENGTH,Neighborhoods__AREA,Shape_Length,Shape_Area
78,Lochside,http://durhamhoods.com/neighborhoods/lochside/,77.1,0,0,0,471,0,2005,0,0,0,0,0,0,0,0,0,0,78,0.008419344,-4.4e-06,0.008419344,-4.4e-06
79,Long Meadow,http://durhamhoods.com/neighborhoods/long-meadow/,2.3,0,326126,14,61,5,1961,22.7,10,1,5,5.3,0,5.9,55.1,53,11,79,0.032302153,-5.52e-05,0.032302153,-5.52e-05
80,Lyon Park,http://durhamhoods.com/neighborhoods/lyon-park/,37.7,0,747641,111,290,196,1951,35.5,21,12,9,13.8,0,0,84.5,0,0,80,0.021546824,-3.04e-05,0.021546824,-3.04e-05
81,Marbry Landing,http://durhamhoods.com/neighborhoods/marbry-landing/,31.2,0,0,13,158,13,1999,1.2,0,0,1,0,0,0,0,0,0,81,0.024226785,-1.97e-05,0.024226785,-1.97e-05
82,Mary Dell,http://durhamhoods.com/neighborhoods/mary-dell/,0,0,756761,0,0,0,1989,0,0,0,0,0,0,0,0,22,0,82,0.026611224,-4.01e-05,0.026611224,-4.01e-05
83,Meadows of Pagehurst,http://durhamhoods.com/neighborhoods/meadows-of-pagehurst/,61.9,0,0,13,168,13,2004,0.8,0,0,0,26.8,30.2,0,13.6,0,0,83,0.018261369,-2e-05,0.018261369,-2e-05
84,Morehead Hill,http://durhamhoods.com/neighborhoods/morehead-hill/,90.6,0,3294846,82,286,18,1940,41.9,8,2,5,36.1,0,71.8,98.9,225,50,84,0.043633063,-7.24e-05,0.043633063,-7.24e-05
85,Myers Park/Beechgrove,http://durhamhoods.com/neighborhoods/myers-park-beechgrove/,73.4,0,1309767,0,38,0,1993,5.6,2,0,1,0,0,0,0,0,0,85,0.032941312,-6.13e-05,0.032941312,-6.13e-05
86,North Durham Community,http://durhamhoods.com/neighborhoods/north-durham-community/,1.8,0,434574,4,20,0,1978,8.8,0,0,0,0,0,0,0,0,0,86,0.063284085,-0.000197951,0.063284085,-0.000197951
87,Newhall Village,http://durhamhoods.com/neighborhoods/newhall-village/,0,0,0,0,0,0,1998,0,0,0,0,0,0,0,0,0,0,87,0.007549077,-3.39e-06,0.007549077,-3.39e-06
88,Northgate Park,http://durhamhoods.com/neighborhoods/northgate-park/,49.4,363708,189121,38,170,33,1949,21.7,45,10,13,20.6,2.8,10,51.2,106,22,88,0.066053951,-0.000207079,0.066053951,-0.000207079
89,Oakhaven,http://durhamhoods.com/neighborhoods/oakhaven/,102.8,0,0,0,0,0,2004,4.2,0,0,0,0,0,0,0,0,0,89,0.012330712,-7.85e-06,0.012330712,-7.85e-06
90,Oakhurst,http://durhamhoods.com/neighborhoods/oakhurst/,72.7,0,13979196,0,24,0,2004,0,0,0,0,0,0,0,0,0,0,90,0.017204934,-1.08e-05,0.017204934,-1.08e-05
91,Old East Durham,http://durhamhoods.com/neighborhoods/old-east-durham/,63.7,0,1580951,222,674,229,1933,36.1,132,130,24,1,0.3,0,100,162,32,91,0.046827826,-0.000111711,0.046827826,-0.000111711
92,Old Farm,http://durhamhoods.com/neighborhoods/old-farm/,7.9,0,174632,52,193,7,1974,9.3,11,5,5,49.7,47.7,48.6,55.2,26,12,92,0.047928538,-0.000115708,0.047928538,-0.000115708
93,Old Five Points,http://durhamhoods.com/neighborhoods/old-five-points/,98.1,1549274,0,82,856,82,1969,49.4,1,1,0,45.1,0,0,100,0,0,93,0.013512133,-6.35e-06,0.013512133,-6.35e-06
94,Old North Durham,http://durhamhoods.com/neighborhoods/old-north-durham/,85.3,935559,6006150,121,495,66,1943,25.2,37,19,4,46.5,2.6,0.4,98.5,106,23,94,0.055997548,-9.83e-05,0.055997548,-9.83e-05
95,Old West Durham,http://durhamhoods.com/neighborhoods/old-west-durham/,77.3,2552724,71453059,54,384,9,1935,53.5,16,9,1,59.6,0,32.5,87.7,155,42,95,0.074838866,-0.000166477,0.074838866,-0.000166477
96,Parc at University,http://durhamhoods.com/neighborhoods/parc-at-university/,54,0,0,0,230,0,1997,100,0,0,0,0,100,100,100,0,0,96,0.011393011,-6.74e-06,0.011393011,-6.74e-06
97,Park Ridge,http://durhamhoods.com/neighborhoods/park-ridge/,0,0,0,40,180,40,1986,0,0,0,0,0,0,0,100,81,11,97,0.018407528,-1.29e-05,0.018407528,-1.29e-05
98,Parkside,http://durhamhoods.com/neighborhoods/parkside/,0,0,0,35,140,17,1990,4.7,0,2,0,0,0,0,79.5,53,11,98,0.020063159,-1.48e-05,0.020063159,-1.48e-05
99,Parkwood,http://durhamhoods.com/neighborhoods/parkwood/,24.5,1906,168972,6,61,3,1970,3.7,10,3,2,2.1,0,0,9.2,26,0,99,0.094363786,-0.000271259,0.094363786,-0.000271259
100,Penrith,http://durhamhoods.com/neighborhoods/penrith/,13.4,0,72235,9,59,2,1983,5.8,16,0,2,0,0,2.8,16.3,0,0,100,0.08039423,-0.000237329,0.08039423,-0.000237329
101,Placid Valley,http://durhamhoods.com/neighborhoods/placid-valley/,0,0,1120491,0,0,0,1978,8.1,0,0,0,0,0,0,0,0,0,101,0.025501838,-3.75e-05,0.025501838,-3.75e-05
102,Pleasant Drive,http://durhamhoods.com/neighborhoods/pleasant-drive/,0,0,72147,21,109,7,1957,23.1,13,2,1,0,0,0,83.3,27,11,102,0.065856601,-0.000109408,0.065856601,-0.000109408
103,Providence Ridge,http://durhamhoods.com/neighborhoods/providence-ridge/,20.3,0,869708,0,0,0,2004,0,0,0,0,0,0,0,0,0,0,103,0.01064444,-7.14e-06,0.01064444,-7.14e-06
104,Ravenstone,http://durhamhoods.com/neighborhoods/ravenstone/,63,0,11127703,15,71,0,2006,10,2,1,0,22.8,10,19.5,0,0,0,104,0.038722765,-8.73e-05,0.038722765,-8.73e-05
105,Rockwood,http://durhamhoods.com/neighborhoods/rockwood/,5.8,0,516532,23,180,23,1967,21.2,7,3,3,0,0,17.6,67.2,106,22,105,0.043841818,-7.91e-05,0.043841818,-7.91e-05
106,Scarsdale Village,http://durhamhoods.com/neighborhoods/scarsdale-village/,23.9,0,77872,52,179,22,1969,18.1,12,9,10,0,0,0,73.7,80,23,106,0.059887431,-0.000185324,0.059887431,-0.000185324
107,Sheridan Drive,http://durhamhoods.com/neighborhoods/sheridan-drive/,19.7,0,3871711,0,61,0,1967,5.4,0,0,0,0,0,0,0,0,0,107,0.018162586,-1.27e-05,0.018162586,-1.27e-05
108,Southampton,http://durhamhoods.com/neighborhoods/southampton/,77.6,0,4467286,0,21,0,2009,0,0,0,0,0,0,0,0,0,0,108,0.016203261,-1.21e-05,0.016203261,-1.21e-05
109,Southpoint Manor,http://durhamhoods.com/neighborhoods/southpoint-manor/,43.6,0,3318650,0,44,0,2005,1.7,0,0,0,0,0,0,0,0,0,109,0.025767702,-2.93e-05,0.025767702,-2.93e-05
110,Southside / St. Teresa,http://durhamhoods.com/neighborhoods/southside-st-teresa/,66.9,0,1198830,166,419,174,1955,20.6,48,23,2,51.9,5.4,48.9,100,280,61,110,0.037907381,-6.24e-05,0.037907381,-6.24e-05
111,South Terrace at Auburn,http://durhamhoods.com/neighborhoods/south-terrace-at-auburn/,150.2,0,0,25,424,25,2002,100,0,0,0,0,0,0,0,0,0,111,0.015133737,-1.04e-05,0.015133737,-1.04e-05
112,Spring Valley,http://durhamhoods.com/neighborhoods/spring-valley/,0,0,68786,3,52,0,1978,2.9,5,1,2,0,0,0,0,0,0,112,0.036929172,-7.53e-05,0.036929172,-7.53e-05
113,Stadium Heights,http://durhamhoods.com/neighborhoods/stadium-heights/,21.1,187312,125556,40,185,20,1959,28.6,25,4,8,0,18.8,29.4,69.2,106,23,113,0.051899086,-0.000169542,0.051899086,-0.000169542
114,Stephen's Woods,http://durhamhoods.com/neighborhoods/stephens-woods/,0,0,111298,0,16,5,1986,10.4,0,0,0,0,0,0,0,0,0,114,0.039325604,-4.96e-05,0.039325604,-4.96e-05
115,Sterling Ridge,http://durhamhoods.com/neighborhoods/sterling-ridge/,55.6,0,585305,0,78,0,1999,0,0,0,0,0,0,0,0,0,0,115,0.010194587,-6.65e-06,0.010194587,-6.65e-06
116,Stillwood,http://durhamhoods.com/neighborhoods/stillwood/,62.4,0,0,16,16,0,2007,0,0,0,1,0,0,0,0,0,0,116,0.01619701,-1.67e-05,0.01619701,-1.67e-05
117,Stirrup Creek,http://durhamhoods.com/neighborhoods/stirrup-creek/,0,0,0,0,12,0,1983,1.8,0,0,0,0,0,0,26.2,0,0,117,0.020246907,-2.19e-05,0.020246907,-2.19e-05
118,Stratford Lakes,http://durhamhoods.com/neighborhoods/stratford-lakes/,58.7,0,29516579,0,7,7,2010,2.1,0,0,0,0,0,0,100,53,11,118,0.028108317,-3.48e-05,0.028108317,-3.48e-05
119,Summer Meadow,http://durhamhoods.com/neighborhoods/summer-meadow/,83.9,0,9134,18,164,0,2005,0,2,1,6,0,0,0,0,0,0,119,0.0335983,-4.25e-05,0.0335983,-4.25e-05
120,Sunningdale,http://durhamhoods.com/neighborhoods/sunningdale/,27.9,0,1468479,0,213,0,1994,0,0,0,0,0,0,0,0,0,0,120,0.015575432,-1.21e-05,0.015575432,-1.21e-05
121,Swallows Ridge,http://durhamhoods.com/neighborhoods/swallows-ridge/,0,0,0,0,0,0,1987,0,0,0,0,0,0,0,0,0,0,121,0.007114821,-2.21e-06,0.007114821,-2.21e-06
122,Swann's Mill,http://durhamhoods.com/neighborhoods/swanns-mill/,82.7,35187,28278514,58,307,6,2008,0,1,0,0,0,0,0,0,0,0,122,0.029693757,-4.05e-05,0.029693757,-4.05e-05
123,Taylor Estates,http://durhamhoods.com/neighborhoods/taylor-estates/,98.6,0,0,61,61,0,2005,0,0,0,1,0,0,0,100,12,6,123,0.013838349,-8.54e-06,0.013838349,-8.54e-06
124,Trinity Heights,http://durhamhoods.com/neighborhoods/trinity-heights/,54.9,0,8105383,96,501,19,1966,20.6,2,1,0,1.4,0,0,100,53,11,124,0.018250989,-1.34e-05,0.018250989,-1.34e-05
125,Trinity Park,http://durhamhoods.com/neighborhoods/trinity-park/,91.6,49073,4796909,76,382,21,1939,22.5,21,9,4,0,0,20,100,208,53,125,0.064464369,-0.000136884,0.064464369,-0.000136884
126,Trotter Ridge,http://durhamhoods.com/neighborhoods/trotter-ridge/,0,0,1220765,9,51,0,1978,3.9,1,0,1,0,0,0,0,22,0,126,0.024964601,-3.03e-05,0.024964601,-3.03e-05
127,Tuscaloosa-Lakewood,http://durhamhoods.com/neighborhoods/tuscaloosa-lakewood/,13.4,432037,674150,60,327,32,1955,30.2,23,2,6,6.8,0,58.1,100,74,11,127,0.042644086,-9.02e-05,0.042644086,-9.02e-05
128,Urban 900,http://durhamhoods.com/neighborhoods/urban-900/,35.6,0,11122863,0,506,0,1947,30,3,1,0,0,0,0,100,0,0,128,0.007225128,-2.56e-06,0.007225128,-2.56e-06
129,Valley Run,http://durhamhoods.com/neighborhoods/valley-run/,28.9,0,13740,0,69,41,1983,1.6,2,0,0,0,0,17.6,31.9,0,0,129,0.020165802,-1.88e-05,0.020165802,-1.88e-05
130,Valleybrook,http://durhamhoods.com/neighborhoods/valleybrook/,4.4,0,3389874,5,55,0,1972,8.4,3,0,2,0,0,3.6,0.6,22,0,130,0.038604212,-4.74e-05,0.038604212,-4.74e-05
131,Vantage Pointe,http://durhamhoods.com/neighborhoods/vantage-pointe/,0,0,294087,8,25,0,1995,2.2,1,0,1,0,0,0,0,0,0,131,0.022214356,-3.11e-05,0.022214356,-3.11e-05
132,Walltown,http://durhamhoods.com/neighborhoods/walltown/,113.5,28751,383501,139,375,52,1948,29.8,35,18,4,38.6,28,33.8,99.7,106,22,132,0.040447829,-8.02e-05,0.040447829,-8.02e-05
133,Warehouse District,http://durhamhoods.com/neighborhoods/warehouse-district/,94.1,2450260,158406,49,477,14,1978,34.4,1,0,0,58.4,0,2.6,100,486,125,133,0.031971112,-3.69e-05,0.031971112,-3.69e-05
134,Waterford,http://durhamhoods.com/neighborhoods/waterford/,69.2,0,65293,6,23,6,1982,6.8,0,0,0,0,0,0,0,0,0,134,0.03724933,-4.52e-05,0.03724933,-4.52e-05
135,Watts Hospital-Hillandale,http://durhamhoods.com/neighborhoods/watts-hospital-hillandale/,47.4,726072,1304319,14,141,26,1947,21.2,26,3,2,29.2,17.5,21.5,48.6,79,22,135,0.079181343,-0.000325946,0.079181343,-0.000325946
136,Welcome Circle,http://durhamhoods.com/neighborhoods/welcome-circle/,0,0,0,0,0,0,1970,5.6,0,0,0,0,0,0,0,0,0,136,0.017692698,-1.92e-05,0.017692698,-1.92e-05
137,Wellington Forest,http://durhamhoods.com/neighborhoods/wellington-forest/,54.3,0,546363,22,70,16,1998,0,2,0,0,0,0,0,52,26,0,137,0.029240118,-4.8e-05,0.029240118,-4.8e-05
138,Wellons Village,http://durhamhoods.com/neighborhoods/wellons-village/,38.4,1814792,296622,234,991,347,1955,58,10,4,3,50,88.1,0,100,135,32,138,0.029305485,-4.1e-05,0.029305485,-4.1e-05
139,West End,http://durhamhoods.com/neighborhoods/west-end/,43,124881,1175361,93,201,81,1957,40.6,29,36,6,33.5,0,0,100,127,22,139,0.046687879,-8.91e-05,0.046687879,-8.91e-05
140,West Hills,http://durhamhoods.com/neighborhoods/west-hills/,34.9,218419,363969,14,81,4,1970,46.9,3,0,1,45.4,0,0.8,65,79,11,140,0.062000541,-0.000199437,0.062000541,-0.000199437
141,West Murray / Broad,http://durhamhoods.com/neighborhoods/west-murray-broad/,0,0,0,0,81,0,1952,17.4,1,0,0,0,62.5,0,100,27,11,141,0.01280206,-6.36e-06,0.01280206,-6.36e-06
142,Westgate Townes,http://durhamhoods.com/neighborhoods/westgate-townes/,0,0,1806289,0,903,0,1989,0,0,0,0,0,100,68.3,100,0,0,142,0.007494785,-2.29e-06,0.007494785,-2.29e-06
143,Westwood Estates,http://durhamhoods.com/neighborhoods/westwood-estates/,0,0,241198,0,37,0,1976,4.7,0,1,2,0,0,1.4,14.4,0,0,143,0.028421894,-4.92e-05,0.028421894,-4.92e-05
144,Willow Hill,http://durhamhoods.com/neighborhoods/willow-hill/,0,0,30935,9,31,0,1978,7.3,0,0,0,0,0,0,0,0,0,144,0.037121025,-5.87e-05,0.037121025,-5.87e-05
145,Windsor Oaks,http://durhamhoods.com/neighborhoods/windsor-oaks/,3.1,0,137121,0,32,0,1990,0,2,0,0,0,0,0,0,0,0,145,0.017302716,-1.63e-05,0.017302716,-1.63e-05
146,Woodcroft,http://durhamhoods.com/neighborhoods/woodcroft/,18.9,242965,350987,10,115,2,1986,6.7,2,2,2,0.4,9.7,7.1,65.3,134,11,146,0.113895794,-0.000224652,0.113895794,-0.000224652
147,Woodlake,http://durhamhoods.com/neighborhoods/woodlake/,31.4,0,544348,4,46,2,1994,1,2,1,0,0,10.3,3.8,20.7,81,11,147,0.044960032,-0.000117884,0.044960032,-0.000117884
148,Woodwinds,http://durhamhoods.com/neighborhoods/woodwinds/,0,0,507794,39,156,0,1987,0,0,0,0,0,0,0,55.2,0,0,148,0.011112227,-6.62e-06,0.011112227,-6.62e-06
149,Wynstead,http://durhamhoods.com/neighborhoods/wynstead/,67.4,0,0,0,130,0,2006,0,1,0,0,0,0,0,4.3,0,0,149,0.013751561,-9.97e-06,0.013751561,-9.97e-06
150,Central Park,http://durhamhoods.com/neighborhoods/central-park/,112.2,29677214,1245314,101,696,9,1969,39.7,0,0,1,66.7,33.3,100,100,208,54,150,0.027456789,-2.83e-05,0.027456789,-2.83e-05
151,Duke East Campus,http://durhamhoods.com/neighborhoods/duke/,44.6,1847089,8188870,13,17,0,1920,63.8,0,0,0,100,0,0,100,155,42,151,0.03553216,-6.13e-05,0.03553216,-6.13e-05
152,North Carolina Central University,http://durhamhoods.com/neighborhoods/north-carolina-central-university/,47.6,0,0,9,9,9,0,0,0,0,0,0,0,0,0,108,22,152,0.023221633,-2.83e-05,0.023221633,-2.83e-05
153,Orchid Court,http://durhamhoods.com/neighborhoods/orchid-court/,0,0,3451917,0,256,0,1995,0,0,0,0,0,0,0,0,0,0,153,0.004228147,-1.01e-06,0.004228147,-1.01e-06
154,Rigsbee Hill,http://durhamhoods.com/neighborhoods/rigsbee-hill/,57,0,0,0,1006,0,0,47.6,0,0,0,0,0,0,0,106,23,154,0.004460162,-1.29e-06,0.004460162,-1.29e-06
155,Whitney Park,http://durhamhoods.com/neighborhoods/whitney-park/,0,0,0,0,0,0,1987,0,0,0,0,0,0,0,100,81,11,155,0.00947855,-3.82e-06,0.00947855,-3.82e-06
